"Nr","Varible","Deutsch","English","Français","Español","Italiano"
234,"UEBERWACHUNG_AKTIV","Überwachung aktiv","Monitoring is active","Surveillance active","La vigilancia se activa","Il monitoraggio è attivo"
235,"TEMPERATUR_EINHEIT","Temperatur Einheit","Temperature unit","Unité de température","Unidad de temperatura","Unità di temperatura"
236,"SPRACHE","Sprache","Language","Langue","Idioma","Lingua"
237,"BESCHREIBUNG_ABSCHALT_ZEIT","Hier wird die Zeit eingestellt die benötigt wird um den Pc herunterzufahren","You can set the time here that is necessary to shut down your PC.","Ici le temps est réglé les pays candidats ont besoin pour arrêter le pc","Puede establecer el tiempo que sea necesario para apagar el PC.","È possibile impostare il tempo che è necessario per spegnere il PC."
238,"HINWEIS_LADEN_FEHLGESCHLAGEN","Beim laden der Konfiguration ist ein Fehler aufgetreten !!! Überprüfen Sie ob der Heatmaster 2 korrekt angeschlossen ist !!!","A failure occured during configuration loading !!! Please make sure that the Heatmaster 2 is connected correctly !!!","Lors de la configuration de charger une erreur est survenue !!! Vérifiez si vous Heatmaster 2 est correctement connecté!","El fracaso se produjo durante la configuración de carga !!! Por favor asegúrese de que la Heatmaster 2 está conectado correctamente! ","Un guasto si è verificato durante la configurazione di carico !!! Ti preghiamo di verificare che l'Heatmaster 2 è collegato correttamente! "
239,"TITEL_LADEN_FEHLGESCHLAGEN","Laden Fehlgeschlagen","Data loading was not sucessfully","Échec de chargement","De carga de datos no fue con éxito","Dati di carico non è stato correttamente"
240,"UPDATE_WAR_ERFOLGREICH","Update war erfolgreich","The update was loaded sucessfully","La mise à jour a été un succès","La actualización fue cargado con éxito","L'aggiornamento è stato caricato con successo"
241,"FIRMWARE_UPDATE","Firmware Update","Firmware Update","Mise à jour du firmware","Actualización del firmware","Aggiornamento del firmware"
242,"WARNUNG_HEATMASTER_2_NICHT_AUSSCHALTEN","Achtung Heatmaster 2 nicht ausschalten !!!","Attention: Do not switch-off the Heatmaster 2 ","Attention ne pas éteindre Heatmaster 2!","Atención: No encienda el despegue Heatmaster 2","Attenzione: Non lo switch-off del Heatmaster 2 "
243,"SCHLIESSEN","Schließen","Close","Fermer","Schließen","Schließen"
244,"HINWEIS_KONFIGURATION_WIRD_VOM_HM_GELADEN","Konfiguration wird vom Heatmaster 2 geladen","Loading configuration from the Heatmaster 2","Configuration est chargée du Heatmaster 2","Cargando configuración de la Heatmaster 2","Caricamento configurazione da Heatmaster 2"
245,"HINWEIS_KONFIGURATION_WIRD_ZUM_HM_GESENDET","Konfiguration wird zum Heatmaster 2 gesendet","Sending configuration to the Heatmaster 2","Configuration est envoyé au Heatmaster 2","Envío de la configuración a la Heatmaster 2","Invio di configurazione per la Heatmaster 2"
246,"MENU_KONFIGURATION_VOM_HEATMASTER_2_LADEN","Konfiguration vom Heatmaster 2 laden","Load configuration from the Heatmaster 2?","Charger la configuration du Heatmaster 2","Cargar configuración de la Heatmaster 2?","Caricare la configurazione da Heatmaster 2?"
247,"MENU_TEMPERATUR_VERGLEICHE","Temperatur - Vergleiche","Temperature comparison","Température - Comparez","Comparación de temperaturas","Temperature confronto"
248,"VERBINDUNG_OK","Verbindung Ok","Connection is OK","Lien Ok","La conexión está bien","Connessione è OK"
249,"KEINE_VERBINDUNG","Keine Verbindung","Connection failure","Pas de connexion","Conexión fracaso","Errore di connessione"
250,"UEBERWACHUNG_INAKTIV","Ueberwachung inaktiv","Monitoring is not active","Surveillance inactif","Vigilancia no está activo","Il monitoraggio non è attivo"
251,"HEATMASTER_2_GEFUNDEN","Heatmaster 2 gefunden","Heatmaster 2 found","Heatmaster 2 trouvés","Heatmaster 2 encontrado","Heatmaster 2 trovato"
252,"KEIN_HEATMASTER_2_GEFUNDEN","Kein Heatmaster 2 gefunden","There was no Heatmaster 2 found","Pas trouvé Heatmaster 2","No se encontraron Heatmaster 2","Non è stato trovato Heatmaster 2"
253,"STANDBY_ZEIT","Standby - Zeit","Standby - Time","Veille - Temps","Standby - Tiempo","Standby - Tempo"
254,"AKTIVIERT","Aktiviert","Activated","Activé","Activado","Attivato"
255,"PULSE_PRO_1000_ML","Pulse pro 1000 ml","Signals per 1000 ml","Impulsions par 1000 ml","Señales por 1000 ml","Segnali per 1000 ml"
256,"WARNUNG_HAT_STUMMEN_ALARM_AUSGELOEST"," hat den stummen Alarm ausgelöst !!!"," hat den stummen Alarm ausgelöst !!!"," hat den stummen Alarm ausgelöst !!!"," hat den stummen Alarm ausgelöst !!!"," hat den stummen Alarm ausgelöst !!!"
257,"WARNUNG_HAT_DEN_WARNWERT_ERREICHT","' hat den Warn-Wert erreicht !!!"," has reached warning level !!","'A la valeur d'alerte atteint!","Ha alcanzado el nivel de alerta!","Ha raggiunto il livello di avviso!"
258,"WARNUNG_HAT_DEN_ALARMWERT_ERREICHT","' hat den Alarm-Wert erreicht !!!"," has reached alarm level !!!","'A atteint la valeur d'alarme!","Ha alcanzado el nivel de alarma!","Ha raggiunto il livello di allarme!"
259,"WARNUNG_HAT_DEN_NOTAUSWERT_ERREICHT","' hat den Not-Aus-Wert erreicht !!!"," has reached emergency shut down level !!!","'Est l'arrêt d'urgence en valeur atteint!","Ha alcanzado el nivel de emergencia apagado!","Ha raggiunto il livello di emergenza arresta!"
260,"DATENUEBERTRAGUNG","Datenübertragung","Data transfer","Transmission de données","Transferencia de datos","Il trasferimento dei dati"
261,"BITTE_AUSWAEHLEN","Bitte Auswählen","Please select","Selectionnez","Por favor seleccione","Si prega di selezionare"
262,"AKTUELLE_WERTE","Aktuelle Werte","Current values","Valeurs actuelles","Actuall cifras","Actuall cifre"
263,"STANDBY_BELEUCHTUNG","Standby - Beleuchtung","Standby - Illumination","Veille - éclairage","Standby - Iluminación","Standby - Illuminazione"
264,"BETRIEB_BELEUCHTUNG_MIT_VORSCHAU","Betrieb - Beleuchtung mit Vorschau","Operating - Illumination with preview","Fonctionnement ? éclairage avec prévisualisation","Operativos - Iluminación con vista previa","Operativo - Decorazioni con anteprima"
265,"SLEEP_BELEUCHTUNG","Sleep - Beleuchtung","Sleep - Illumination","Sleep - éclairage","Reposo - Iluminación","Sonno - Illuminazione"
266,"HINWEIS_ES_WURDE_FUER","Es wurde fuer '","For '","Il a '","Para '","Per '"
267,"HINWEIS_KEIN_FAKTOR_EINGEGEBEN","' kein Faktor eingegeben !!! Der Faktor wird auf 1 gesetzt."," was set no calculation factor !!! The factor was set automatically to 1."," été saisi d'aucun facteur! Le facteur est de 1.","Se estableció ningún factor de cálculo! El factor se fija automáticamente a 1.","  È stato fissato alcun fattore di calcolo! Il fattore è stato impostato automaticamente a 1."
268,"VERBINDUNG_HERSTELLEN","Verbindung herstellen","Establish connection","Établir une connexion ","establecer la conexión","stabilire una connessione"
269,"VERBINDUNG_TRENNEN","Verbindung trennen","Terminate connection","Terminer connexion ","terminar la conexión","interrompere la connessione"
270,"FRAGE_VERBINDUNG_TRENNEN","Soll die Verbindung zum Gerät getrennt werden ?","Are you sure you want to terminate the connection with the device? ","Etes-vous sûr que vous voulez mettre fin à la connexion avec l'appareil? ","Estás seguro de que desea terminar la conexión con el dispositivo?","Siete sicuri di voler terminare la connessione con il dispositivo?"
271,"UEBERWACHEN_AN","Überwachen","Monitor","Moniteur","monitor","controllare"
272,"UEBERWACHEN_AUS","Nicht Überwachen","Do not monitor","Ne pas surveiller","No monitor","Non monitorare"
273,"LIVEREGELUNG_AKTIV","Live-Regelung aktiv","Live-control active","Live-contrôle actif ","Live-control activo","Live-controllo attivo"
274,"KEINE_DREHZAHL_FUNKTION","keine Drehz. Fkt.","No rpm signal","Aucun signal rpm","No hay señal de rpm","Nessun segnale di giri"
275,"LADEN","Laden","Load","Ouvrez","abierto","aperto"
276,"KONFIGURATION_GELADEN","Konfiguration geladen","Configuration loaded","Configuration ouverte ","configuración abierta","configurazione aperta"
277,"KONFIGURATION_GESPEICHERT","Konfiguration gespeichert","Configuration saved","Configuration sauvegardée","configuración guardada","configurazione salvata"
278,"KONFIGURATION_IMPORTIEREN","Konfiguration importieren","Import configuration","Importer la configuration","importación de configuración","Importa configurazione"
279,"KONFIGURATION_EXPORTIEREN","Konfiguration exportieren","Export configuration","Exporter la configuration","de exportación de configuración","esportazione di configurazione"
280,"BEENDE","Beenden","exit","la sortie","salida","uscita"
281,"AKTUELLE_LUEFTERSPANNUNG","Aktuelle Lüfterspannung","Current Fan voltage","Fan de tension actuelle ","Fan de tensión actual","Fan di tensione di corrente"
282,"FEHLER","Es ist ein Fehler aufgetreten !","An error has occured","Une erreur est survenue ","Se produjo un error","È verificato un errore"
283,"LIVEREGELUNG_AKTIV_SPEICHERN","Live-Regelung aktiv (bitte erst speichern)","Live-control active (Please save first)","Live-contrôle actif (S'il vous plaît premier sauvetage)","Live-control activo (Por favor guarde primero)","Live-controllo attivo (Si prega di salvare prima)"
284,"SERIEN_NR","SNr. :","SerialNr. :","SNr. :","SNr. :","SNr. :"
285,"SW_VERSION","SW-Version :","SW-Version :","SW-Version :","SW-Version :","SW-Version :"
286,"HW_VERSION","HW-Version :","HW-Version :","HW-Version :","HW-Version :","HW-Version :"
287,"TAB_INFO","Info","Info","Info","Info","Info"
